rating,review_text
3.5,"We ordered a Nawabi pizza, which was suggested special by Chef. It's a thin crust pizza, not so great and not so bad too. The seating is not available separately, though you can seat near the Corner House stall present right beside it. There is no parking problem too. A children play area is available. A good late night place to hangout."
3.0,"Pizzaaaaas ..
more italian and more cheese..
I was at airlines hotel with friends and came across this pizza stop inside the premises of airlinesss..
Its a very tiny place and is at the entrance only..
With hot coffee we also ordered for veg toosted pizza..
Pizza was served hot with lots of veg and cheese..

Ambiance - its a tiny place and no special arrangements.. infact a shed..
Service - Its a self service
Taste - 3
Rate - 3

Enjoy your fooood...

sandeepkasal.wordpress.com"
3.0,Very average pizzas- not many pizza options in the area and thus if ur craving for one this maybe ur only option other than a dominos or a Pizza Hut
1.0,"I was in my hotel not to far from the Pizza Stop, pizza never comes. So i cant say any thing about taste and how is looks like, only that the delivery sucks."
4.5,Very good food and very fast delivery. Pizza was excellent crispy base and very tasty. Pasta ordered was also very good and portion was perfect
4.5,Superb place to hangout .... Lovely place to have pizza with ice creams... Better place to make memories... !! The zen pizza and pasta formaggi are tasty.. Nachos with cheese is tastier... Garlic bread with cheese is tastiest :-P
2.5,"The pizzas are good.but the chefs need to be more cleaner. I have seen them using an old and dirty cloth to wipe the kitchen table.and its just gross.

They are very arrogant when compared to the other pizza stop outlets.
Lots have to be changed here."
3.0,"Located in airlines complex, this is the second pizza stop outlet i visited. It's just a kiosk. The staff are again dumb with so knowledge.
Ordered nachos with cheese sauce, silician pizza and cheese garlic bread.
Cheese was almost spoilt, almost lost its properties of stringy nature. We informed them but they were so lost, finally spoke to manager which he denied. When we spoke little strong then he accepted.
Pizza was ok. Haven't tried their pasta. I absolutely love their salsa for nachos. This is their best part!
Might visit again. Should improve a lot on their service and taste"
4.0,"This pizza stop has amazing thin crust pizza'z but one thing to think about this is that this stop is opened in such place that it's always crowded no matter it's a weekend or weekday, day or night! The pastas are also good"
4.0,The pizzas here a far better than most pizza joints. It's a steal when I compare it to the likes of mangii or toscanis in ub city. The toppings are quite exotic. Although purely vegetarian the place is our favorite pizza joint. PS all the pizzas are thin crust. A large is more than enough for two
4.5,Superb place to hangout .... Lovely place to have pizza with ice creams... Better place to make memories... !! The zen pizza and pasta formaggi are tasty.. Nachos with cheese is tastier... Garlic bread with cheese is tastiest :-P
2.5,"The pizzas are good.but the chefs need to be more cleaner. I have seen them using an old and dirty cloth to wipe the kitchen table.and its just gross.

They are very arrogant when compared to the other pizza stop outlets.
Lots have to be changed here."
3.0,"Located in airlines complex, this is the second pizza stop outlet i visited. It's just a kiosk. The staff are again dumb with so knowledge.
Ordered nachos with cheese sauce, silician pizza and cheese garlic bread.
Cheese was almost spoilt, almost lost its properties of stringy nature. We informed them but they were so lost, finally spoke to manager which he denied. When we spoke little strong then he accepted.
Pizza was ok. Haven't tried their pasta. I absolutely love their salsa for nachos. This is their best part!
Might visit again. Should improve a lot on their service and taste"
4.0,"This pizza stop has amazing thin crust pizza'z but one thing to think about this is that this stop is opened in such place that it's always crowded no matter it's a weekend or weekday, day or night! The pastas are also good"
4.0,The pizzas here a far better than most pizza joints. It's a steal when I compare it to the likes of mangii or toscanis in ub city. The toppings are quite exotic. Although purely vegetarian the place is our favorite pizza joint. PS all the pizzas are thin crust. A large is more than enough for two
4.5,Superb place to hangout .... Lovely place to have pizza with ice creams... Better place to make memories... !! The zen pizza and pasta formaggi are tasty.. Nachos with cheese is tastier... Garlic bread with cheese is tastiest :-P
2.5,"The pizzas are good.but the chefs need to be more cleaner. I have seen them using an old and dirty cloth to wipe the kitchen table.and its just gross.

They are very arrogant when compared to the other pizza stop outlets.
Lots have to be changed here."
3.0,"Located in airlines complex, this is the second pizza stop outlet i visited. It's just a kiosk. The staff are again dumb with so knowledge.
Ordered nachos with cheese sauce, silician pizza and cheese garlic bread.
Cheese was almost spoilt, almost lost its properties of stringy nature. We informed them but they were so lost, finally spoke to manager which he denied. When we spoke little strong then he accepted.
Pizza was ok. Haven't tried their pasta. I absolutely love their salsa for nachos. This is their best part!
Might visit again. Should improve a lot on their service and taste"
4.0,"This pizza stop has amazing thin crust pizza'z but one thing to think about this is that this stop is opened in such place that it's always crowded no matter it's a weekend or weekday, day or night! The pastas are also good"
4.0,The pizzas here a far better than most pizza joints. It's a steal when I compare it to the likes of mangii or toscanis in ub city. The toppings are quite exotic. Although purely vegetarian the place is our favorite pizza joint. PS all the pizzas are thin crust. A large is more than enough for two
4.5,Superb place to hangout .... Lovely place to have pizza with ice creams... Better place to make memories... !! The zen pizza and pasta formaggi are tasty.. Nachos with cheese is tastier... Garlic bread with cheese is tastiest :-P
2.5,"The pizzas are good.but the chefs need to be more cleaner. I have seen them using an old and dirty cloth to wipe the kitchen table.and its just gross.

They are very arrogant when compared to the other pizza stop outlets.
Lots have to be changed here."
3.0,"Located in airlines complex, this is the second pizza stop outlet i visited. It's just a kiosk. The staff are again dumb with so knowledge.
Ordered nachos with cheese sauce, silician pizza and cheese garlic bread.
Cheese was almost spoilt, almost lost its properties of stringy nature. We informed them but they were so lost, finally spoke to manager which he denied. When we spoke little strong then he accepted.
Pizza was ok. Haven't tried their pasta. I absolutely love their salsa for nachos. This is their best part!
Might visit again. Should improve a lot on their service and taste"
4.0,"This pizza stop has amazing thin crust pizza'z but one thing to think about this is that this stop is opened in such place that it's always crowded no matter it's a weekend or weekday, day or night! The pastas are also good"
4.0,The pizzas here a far better than most pizza joints. It's a steal when I compare it to the likes of mangii or toscanis in ub city. The toppings are quite exotic. Although purely vegetarian the place is our favorite pizza joint. PS all the pizzas are thin crust. A large is more than enough for two
4.0,"Much much better compared to the Dominos and Pizza Huts from around the world. Their pizzas are thin crusts, have a great variety for vegetarians and they home deliver too whether rain or sunshine."
3.5,I have ordered their pizzas many times and always they have lived up to the expectations. Nice crunch pizza with quick delivery and better quality. It's worth the price that they charge
3.0,"a saviour! when all the other restaurants are shut from 3-7...u can get yummy veg pizzas, the margherita being my favv!!!(its sooo cheezyyyy) and pastas too...they also accept online payment for delivery!"
4.5,"Thin crust pizzas are second best that I have tasted in Bangalore. It beats pizza huts and domino's hands down. Have ordered so many times and never been disappointed with Pizzas and pastas both. Though on some days they refuses to do home delivery, may be because there are only two guys, who between them take orders, prepare pizza and deliver. Delivery time can vary to a great extent, though this place is about five minutes walking distance from our residence.

This place is inside the premises of Airlines hotel on lavell road, but for sitting down they suggest to visit Cunningham road branch, which itself is so small that it does not make sense to drive to other branch to have pizza there.

Price is reasonable. Never ever had any issue with quality of pizzas. They do not charge any taxes beyond newly imposed Sales tax of 4.5 %.

Highly recommended for home delivery for veg. pizza lovers in CBD."
5.0,"Pizza Stop serves the best pizza in town and tops all the other us pizza chains by far. Nice crunchy bottom with close to original italian toppings. Very good!

Cant say much about the location because we only use to order in. After having ordered the first time they saved my number and I never had to struggle giving directions again."
1.0,"Firstly I was satisfied with overall order but as I started having my food, I found small insect in raita served with biryani ?"
5.0,Good
4.0,Food was of good quality warm and fresh.Best part was it was packed in biodegradable container and wrap.
1.0,not enough dal given
1.0,I ordered rajma rice.....but they send dal rice....and the dal was also less in quantity
4.0,taste was good!?
4.0,was good
5.0,"All the products are fresh and the dishes had the warmth of home-made food. The chefs takes great care in selecting the best quality ingredients, I ordered for paneer butter

masala rice bowl it was very different in taste. At bottom of the serving bowl there was biryani and on top there was paneer pieces with gravy. This dish was more spicier than plain biryani rice and it is very juicy and tasty. One bowl of paneer butter masala rice bowl can serve for two people on an average. The menu is extensive and there are extra  complimentary ÃÃÃÃÃÃÃÃtreatsÃÃÃÃÃÃÃÃ served to make the experience more special like rice bowl with bhujia in small box that makes me really very happy like starters with free of cost"
5.0,Food is good???
5.0,"The taste of the Rice served will stick in your mouth for a while. Rajma taste's like a homemade food. Pocket friendly , decently packed and hygienic food."
5.0,I loved the way they are packing the parcel and the food is also too good. I ordered chicken biryani and butter chicken rice bowl and both dishes are awesome in quality and taste.
4.5,"If you are looking to have a filling meal in a quick and affordable way, then this place fits the bill. The flavours of their dishes come out nicely. The packaging is also neatly done. Simply put it is no frills, tummy filling place for someone who enjoys the conventional Rice'n'Gravy meal. The offering is so seamless and satisfying, you might end up being more than a regular at the outlet. And yes, the owners are a bunch of young enthusiasts who can engage in good conversations acting as a stress buster after a long day's work!"
5.0,"Food is tasty with good quality and worth price
Awsome???
Biriyani is Awsome ,my friends liked chicken Very well
Please extend your branch near white field so that it will be available all time for us"
4.5,"Pocket friendly, Very good taste, Hiegienic food with very good quality, Perfect packing, Less delivery time.
If we order a bowl we will get both rice and curry so one can avoid ordering curry separately...
Overall a nice place to order the food."
3.0,"Review is for delivery.

Spicy hoisin chicken bao : very rich in taste, flavourful, fresh tender chicken with ample amount of sauce.the bao was breaking apart and had an unpleasant taste, which could be if the bao was stale

Chicken dimsum: lacking in flavour, chicken filling could have been more moist.didnt like the garlic sauce that came with it

Butter chilli garlic noodles : it was good.taste was perfect, as should be.

Order was well packed and delivered in time.Would like to try few more items from here."
4.0,"My last dinner outdoors before delivery and I picked this place.

The place is easily located on the main road.

The restaurant is so tiny that very few can be accommodated.

The seating is alright with the cushions giving you some comfort.

Staff is pretty good and the service is also fine.

The food takes all the attention. Every dish we ordered was great, although I'm not a fan of the Bao.

I think take away or home delivery is what keeps this place going. However, I quite liked the ambiance here. Good job!"
4.0,"This review is for delivery. Ordered for Seafood fried rice, Chicken Hunan gravy and Chicken Aunties special hakka noodles. The chicken Hunan gravy was good, chicken was cooked nicely and the gravy was nice. Hakka noodles was good too , noodles were soft and non sticky and the taste was subtle yet flavourful and pleasing to your taste. Seafood fried rice was ok not great, the appearance and taste were similar to Singaporean rice or schezwan rice and other than the tiny prawns , I didnt get much flavours of seafood. The food delivery was on time, food was securely packed. Red chilli sauce came as a condiment."
4.0,Aah what a food as well as the price. Tried chop stick for the first time there. The food which they served was super. Quick in service and good hospitalality. I loved all the dishes as well. Good ambience good environment good food with good people
4.0,Auntie fungs is located on new Bel road right opposite to Ms ramaiah hospital. It's a pretty small place but quite cute. I went here for lunch. We ordered momos for starters. Then ordered this fried noodles and Thai green curry with rice. There was a drink we ordered among the lemonade but it was not that good and had mostly mint in it. The main course and starter was good. But the music was too loud and people were sitting too close to us so we could not even listen to what the other person was saying. I would give this place 4 stars for the food and value for money. :)
3.0,"The place is bright and cosy, comfortable space, food is decent not very iconic but tasty. If you're around the restaurant then visiting is worth a shot.
Not really my thing but my friends enjoyed it.
Hope this helps."
5.0,"We ordered honey chilli garlic potato,lemon grass clear soup and veg pad Thai fr main course..the food was fantastic ,to top it the soup was mind blowing with flavours and spiciness ..sagar took good care of us his suggestions and service was spot on ..overall a great experience looking fwd to visit again.."
4.0,"A very quiet and cosy place in the heart of New Bel road, the boa we had was exquisite! Loved the presentation as well!! Every dish we had was so fresh and delicious."
5.0,"Just opposite to our institute gate (IISC) this gem of a place is situated.

This Tibetan , Chinese cum north eastern eatery is one of our favourites.

Its pocket friendly nature made it very popular among students.

I love their chicken yakitori , pork belly bao (char sui bao) , roast pork ...

Each and every item they prepare with love ..

Do try out their mojitos .. it's worth a try ..

Bottom line : in new Bel road.. don't forget to try this amazing eatery."
4.0,"Truly guys, hats off to the efforts in the makeover of aunty fung's. Great job. With the ambience, idea of having a game on table is too good. Must visit with your friends for great fun and food."
4.0,ThereÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃs a weird kinda smell in prawn momo. IÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃd suggest you to just order a regular chicken momo if you want to eat momo.Noodles was good & service was okay. Ambience was also good. Overall iÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃd rate 7/10.
5.0,"Tried very recently after the renovation N am in love with the place. Great staff. Budget friendly place. Colorful decor and great way of serving. We had Indonesian pho, Cambodian wings, Hakka noodles and all of them were superb. For me it's definitely a place to revisit many more times .."
5.0,"Just opposite to our institute gate (IISC) this gem of a place is situated.

This Tibetan , Chinese cum north eastern eatery is one of our favourites.

Its pocket friendly nature made it very popular among students.

I love their chicken yakitori , pork belly bao (char sui bao) , roast pork ...

Each and every item they prepare with love ..

Do try out their mojitos .. it's worth a try ..

Bottom line : in new Bel road.. don't forget to try this amazing eatery."
4.0,"Truly guys, hats off to the efforts in the makeover of aunty fung's. Great job. With the ambience, idea of having a game on table is too good. Must visit with your friends for great fun and food."
4.0,ThereÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃs a weird kinda smell in prawn momo. IÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃd suggest you to just order a regular chicken momo if you want to eat momo.Noodles was good & service was okay. Ambience was also good. Overall iÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃd rate 7/10.
5.0,"Tried very recently after the renovation N am in love with the place. Great staff. Budget friendly place. Colorful decor and great way of serving. We had Indonesian pho, Cambodian wings, Hakka noodles and all of them were superb. For me it's definitely a place to revisit many more times .."
5.0,"Just opposite to our institute gate (IISC) this gem of a place is situated.

This Tibetan , Chinese cum north eastern eatery is one of our favourites.

Its pocket friendly nature made it very popular among students.

I love their chicken yakitori , pork belly bao (char sui bao) , roast pork ...

Each and every item they prepare with love ..

Do try out their mojitos .. it's worth a try ..

Bottom line : in new Bel road.. don't forget to try this amazing eatery."
4.0,"Truly guys, hats off to the efforts in the makeover of aunty fung's. Great job. With the ambience, idea of having a game on table is too good. Must visit with your friends for great fun and food."
4.0,ThereÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃs a weird kinda smell in prawn momo. IÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃd suggest you to just order a regular chicken momo if you want to eat momo.Noodles was good & service was okay. Ambience was also good. Overall iÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃd rate 7/10.
5.0,"Tried very recently after the renovation N am in love with the place. Great staff. Budget friendly place. Colorful decor and great way of serving. We had Indonesian pho, Cambodian wings, Hakka noodles and all of them were superb. For me it's definitely a place to revisit many more times .."
5.0,"Just opposite to our institute gate (IISC) this gem of a place is situated.

This Tibetan , Chinese cum north eastern eatery is one of our favourites.

Its pocket friendly nature made it very popular among students.

I love their chicken yakitori , pork belly bao (char sui bao) , roast pork ...

Each and every item they prepare with love ..

Do try out their mojitos .. it's worth a try ..

Bottom line : in new Bel road.. don't forget to try this amazing eatery."
4.0,"Truly guys, hats off to the efforts in the makeover of aunty fung's. Great job. With the ambience, idea of having a game on table is too good. Must visit with your friends for great fun and food."
4.0,ThereÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃs a weird kinda smell in prawn momo. IÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃd suggest you to just order a regular chicken momo if you want to eat momo.Noodles was good & service was okay. Ambience was also good. Overall iÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃd rate 7/10.
5.0,"Tried very recently after the renovation N am in love with the place. Great staff. Budget friendly place. Colorful decor and great way of serving. We had Indonesian pho, Cambodian wings, Hakka noodles and all of them were superb. For me it's definitely a place to revisit many more times .."
5.0,"Came here after the renovation. The place looks pretty lit after the make over. Love their hakka noodles and dimsums.
Sagar was very kind and happy to serve us."
4.0,"Small place with great food. The place is small but beautiful with great art work on the walls. Service of the staff is good. The quantity of the food served is great for the price we pay. Taste is really nice, should visit if you want to experience a good Asian food. The dessert was different from usual."
4.0,"One of the restaurant that we must try it once in our life. Love the way they served it. They served their food in Bamboo. I just tasted roast chilli pork and Thailand mojito. Roast chilli pork was really awesome cooked well and I love the sauce they added on it. And I want to tell you one thing try this Thailand mojito I have never tasted mojito like this before. Staffs were friendly specially Sagar the way he served it and the way he talked with client was awesome.

My second time visit.
You made me upset little with your food. I just ordered same roast chilli pork, Thailand mojito then char Sui bao. Char Sui bao was best but Thailand mojito and roast chilli pork were not nice. Roast chilli pork was oily then Thailand mojito was too much soda two times they changed it. So this time I will give you 3 star.

My third time visit.
I love that Thailand mojito again. It was prepared well and also I have ordered char sui bao it was good. But felt something missing. Anyway I love it."
5.0,"it was yummy food...I had awesome lunch in hotel new Sagar with Beaf dry pal..pepper dry and beaf biriyani and veal kabab....if u want see the yummy taste of beaf biriyani,pepper dry, sukka pal,beaf chilli,beaf manchurean just visit hotel new Sagar..u will get same items in chicken,prawns and teeter..I loved it...thanks hotel new Sagar for serving awesome food."
4.0,"The ambience is okay-ish but the staff and the food makes it up for the same. The starters are amazing! Do try the murgh angara. Also the hariyali chicken kabab is good. The hot and sour soup makes it up too!
On the whole, this is a nice place to have a calm and tasty dinner with family."
4.0,"We are visited this place multiple time, it's one of the best place..... Mainly shawarma role. And all other Indian dishes... Mainly kebabs and Indian greavy you must try...."
4.0,"Who doesn't love some chicken for dinner?
Way past the usual dinner time, I and my friends were hunting for some restaurants in the crowded street of Kalyan Nagar, Bangalore and we hit upon 7 plates. Let me tell you, they have a comforting ambience, some great food and an okay-ish & slow service (which they really need to improve). Overall, our experience was just satisfying!
Above pictured is the Chicken Al-Faham which was perfectly cooked, succulent and had the right flavours to it. ?
Also ordered some chicken manchurian, naan and gravy, the food was ecstatic!
They are losing one star because of the slow service.
."
3.0,"BEST FOR NON_VEG:

I have visited this place 3 to 4 times and I feel like their non-veg variety is good.
Tandoori chicken is very good, juicy and smoky.

Also there rolls are famous in that area.

My suggestion :
 Chilly Chicken gravy + garlic naan. My favorite combo."
3.0,"This place is best for rolls and love almost all the varieties served here !
A MYST TRY : cheese naan !
What I feel the gravy with the chapati is too spicy and full of spices!"
3.0,"Once we reached the place was bit busy , we had to ask for the seating and order was taken on time , we ordered for a chicken tikka starter , 2 mutton biryani and mutton keema roll and 2 lime juice and a watermelon juice .
We finally had a seating inside , tables wasnÃÃÃÃÃÃÃÃt clean and no cutleries and finally starter was served without cutleries , we had to ask twice for the water and cutleries , starter taste good and biryani was served without any serving spoon and the mutton keema roll was not served , when we asked for it after our biryani , the person who took order told us not available the roll , we were disappointed because it was a main course of 1 our friend . Food tastes ok but service need to improve a lot .
Neat and clean ambience."
4.0,"One of the most underrated restaurant in Kalyan nagar. I don't know why the rating is so low. I've been to this place countless times and each time the food was just fabulous.
There was never a time when I didn't like their food.

I'm a vegetarian and this place is just as good as it is for the non vegetarian folks out there. The ambiance is decent and a very hygienic place indeed. The staff is courteous and very professional.
The food gets a bit delayed, but it is worth the wait.

I've had almost all the rolls and the Chinese items and trust me the rolls are to die for, especially the Gobi Manchurian roll. All other items are good as well.
A great place to grab a bite.

If you're around Kalyan nagar and want some stomach filling, delicious Chinese food, rolls and biryani, then this is the place for you. Would definitely go there again.

Food - 4.5/5

Staff- 4.5/5

Ambience - 3/5"
4.0,The food was very tasty. I liked chicken pepper masala which was so tasty. The service and maintenance was good. There were so many varieties of food . Must try it.
5.0,"The word that i can only use to describe this restaurants food is ' FLAWLESS'

Very delicious.
Ambience: 5
Food: would love to rate more than 5
Service:5

Very few places serve a crispy chicken roll that tastes and is still remains crispy.

a must and should visit and recommendation to all."
4.0,"A neat and decent place with amazing food, service and a small outdoor seating for a chilled out evening dinner with your loved ones.
On Weekends this place is jam packed but still the waiters make sure everyone is attended on time and not missed out.

They serve every dish to the full satisfaction. From their rolls to gravies to the kababs everything is worth and finger licking good. Till now I have never been disappointed from this place.

Overall Experience:
Taste-5/5
Ambience-4/5
Service-4.5/5
Value for Money-4.5/5"
4.0,"Excellent service and neat ambience with some outdoor seating for those cool, breezy days. I just had a quick jumbo angara roll so this is just a short review. I was curious to try this after seeing so many recommendations. This roll was loaded! Not just chicken, etc... But gravy too! It was a lovely creamy blend with some hot chillies. It can get a lil messy but I think it's worth it for the flavour. Will visit again and report back! The biryani looks tempting... Btw, the menu shown here needs to be updated as the menu at the place looks different and prices have changed."
3.0,"Visited this place on recommendation by a friend for dinner. To be honest, I was disappointed because of the unavailability of most of things on the menu and it was only 9. Food was decent. I tried the malai tikka and butter chicken. Also tried the Chinese options, since everything else was out of stock. Food was decent. But butter chicken wasnÃÃÃÃÃÃÃÃt great. So I will recommend to stick to the kebabs/starters.
Ambience: 3/5
Food: 3/5
Service: 3/5"
3.0,"I have visited this place multiple times and this is really a good place to visit. My personal favorite is the angaara kabab and the chicken biriyani.  Also you can try their rollls. they are good.

If you are a non veg lover definitely try the angaara kabab."
3.0,I have been to this plenty a times and must say very rarely have they disappointed me with their food. From their rolls Angara to their biryani they taste good. My favourite in this palce is chicken kabab and friend rice with panner munchurian. (Yes exactly that mix)
4.0,Had been to this cute amazing place one weekend. Loved the place and the food. Ordered hot and sour soup and dim sum. Totally looveed the food. Would love to visit again ???
3.0,"This outlet is located on 1st floor in Jyothi Nivas College road bit difficult to spot but not that difficult if you're familiar with panda as there's a sign board clearly visible from far distance. The ambience is panda themed with wooden seatings and plays soft music making it cozy. Tried #WokTossedNoodles #SpringRoll with #ManchurianSauce. The combination of noodles with sauce was appetising but veg spring roll was not that great as I felt the fillings was less. The staff is friendly and courteous, they served us even when they're about to close in the evening. If you're in mood for noodles, you have to remember the panda not the KungFu but the foodie noodle panda."
5.0,"This is our new favourite place. We discovered this place last year and fell completely in love with it. The ambience is adorable with cute little panda references everywhere that too justice to the name. The food served was delicious and was also very pocket friendly. The staff was sweet and willing to explain the dishes.
We tried the Katsu chicken Bao, Prawns Ramen, Pad thai, Chicken in spicy orange sauce, Chicken wings in plum sauce, Strawberry with tapioca balls and lemon tea.
All the dishes that we tried were marvelous and extremely delicious. We have visited the place couple of times post our first experience and are planning to visit more! Loyd | Wheretomunchblr

Ambience - 5
Food - 5
Service - 5"
5.0,"Best place for Chinese food.
I tried the make your own box noodles.
The staff is extremely patient and clears all your doubts if you're new to the stuff mentioned in the menu. Hence they assist you in getting the best as per your taste.
Highly Recommend Teriyaki sauce with wheat noodles if you like spicy yet not overly spicy food."
4.0,"Like fast food for Asian cuisine. Pick from Baos to Soupy noodles. Take your order number tab that glows when your food's ready. Pick a bar stool style seat overlooking the Koramangala hustle bustle or a more quiet long bench. Dig into deliciousness, priced pocket-friendly."
5.0,"The go to destination for me if I crave for noodles. I happen to have a conversation with the guy running the restaurant who very dedicated and fascinated about food and wants to give the best noodle experience for his customers. Rare veggies like Asparagus, Zuccini, White Fungus, Black Fungus, Shitake mushroom and many more are stocked to give us the best noodle combo. The thought and the effort for bringing noodle experience of the East is highly appreciative !"
4.0,Love for Panda ? took me to this place. The rice served with Thai curry was served in the shape of Panda which was really good. We tried an array of things like dimsums crispy veggies paneer satay. All of them came with their awesome chutney. Over all a good place.
3.0,"Tried the Thai curry with rice . The curry was smooth and had a perfect coconut flavour to it . Although we expected to be a little more spicy it was more of a creamier gravy . ItÃÃÃÃÃÃÃÃs a bit on the pricy side as their portions are not very adequate . The ambience and service was great , and therefore we had a good overall experience."
4.0,"One of the recent visit to a Tibetian restaurant led to this lovely place in kormangala called "" noodles panda"".

Ambience is lovely and spacious for hangouts and group visits. I tried some authentic Thai curry along with ramen noodles soup.
They have a menu consisting of some traditional and authentic Tibetian dishes for momo, noodles and rice lovers.
The soup I had with ramen noodles had nice spicy taste and lil sour taste to it like traditional Chinese soups. Along with that I also had my fav Thai curry along with chicken and mushrooms.

Loved the food and would love to visit again for more dishes. A must try if you like Tibetian food and some authentic noodles ?

Place - Noodles Panda
Location - 5th block , kormangala , bengaluru
Name of the dish - Ramen Soup,Tom Kha chicken Thai curry

Rating (out of 5)

Restaurant - 4
Dish featured - 4.5
Flavours - 4
Service - quick & friendly
Overall - ? ? ? ?"
4.0,"After a long time, Authentic Chinese Cuisine made my day.. this place is decent, environment friendly with amazing choice of Asian food. Self service restaurant with courteous staff !! Pls try Schezwan Noodles, Spring Roll and Watermelon cooler ! 4/5."
1.0,I ate a wok with Regular base with sweet and sour sauce. The taste was very disappointing. I expected atleast a good taste looking st the reviews. Will update review again after giving another shot.
4.0,What a lovely place for Pan asian food in the heart of Koramangala.. the decor is really cute with pandas and other stuffs. It is a self service place. Must try are the chicken in spicy orange sauce & black bean udon. Just perfect. One can also customise noodle bowls as per their choice. Would try their ramen next.
4.0,Good place to go once in a while. I personally shortlisted the place as i was having a hankering for bubble tea. The baos are really good and the bubble milk tea was also damn good. The Pad Thai was decent enough... Will visit again.
5.0,"One place to satisfy your noodle cravings! Located amongst the most popular restaurants in Koramangala, you can easily miss this. Food is amazing. A little oily, but what's noodles without a little shine, right? The customisation they do is great. You get to decide what goes in your noodles and the size too. We ordered a Noodle Box. Veg options are limited, but good, you get to try out combinations of sauces, vegetables and noodle base. The staff are very patient in explaining what each of them means (they have noodle options basis what they are made of- maida, wheat, whole wheat, etc) and what their sauces taste like (Schezwan is the only one we might know in the menu). Overall, great food."
4.0,"I saw this restaurant many times whenever I passed by and thought another new Chinese restaurant in the same area. But when I visited it completely changed my mind when I went there just to try bubble tea and ended up trying few items. The ambience is really cute and the service is good too. Bubble tea is too good. I tried classic bubble tea and cranberry bubble tea with tapioca bubbles.

Apart from that the onion rings were good too.

cupcakesontravel.blogspot.com"
4.0,"This place is my new favourite now. Food is good and specially we went for the bubble tea with tapioca which has become extinct in most places. This is buzzing with young crowd and the atmosphere is very vibrant. Service is self so nothing much abt the service but the food was quick and the staff is friendly. There's lot more Chinese to try in this place so will be back soon .
Taste 4/5
Ambiance 4/5
Service 4/5 (Quick service of food)
Value for money 4/5
Overall a good place to hangout with nice food."
4.0,If you are someone who love Asian cuisine then you must try this place .loved the food .black bean udon was yum it was first time trying it ..ramen was also good . didn't like the momo though ..still rest of the food were good .
4.0,"Cute little place with good food, pretty decent service and pandas everywhere :)

We ordered 2 ramen soup, 2 green apple mojitos, 1 veg spring rolls.

The time taken was kinda more than I expected but the food tasted great so it's cool. My friend got the non veg ramen soup with chicken and said it was good.

This is self service but they'll get stuff to you too if you ask I guess."
3.0,"So IÃÃÃÃÃÃÃÃm a fan of Asian cuisine and hence when this cutesy place opened up, I had to try it out!
The service is nice and the ambience is good, with the cute panda statue at the entrance ? and the panda shaped salt and pepper shakers and stuff, but I found the food just about decent and not very great! 🥡
I like the whole concept of customising your order and eating out of a China box, though! Worth a visit ?"
4.0,"I saw this restaurant many times whenever I passed by and thought another new Chinese restaurant in the same area. But when I visited it completely changed my mind when I went there just to try bubble tea and ended up trying few items. The ambience is really cute and the service is good too. Bubble tea is too good. I tried classic bubble tea and cranberry bubble tea with tapioca bubbles.

Apart from that the onion rings were good too.

cupcakesontravel.blogspot.com"
4.0,"This place is my new favourite now. Food is good and specially we went for the bubble tea with tapioca which has become extinct in most places. This is buzzing with young crowd and the atmosphere is very vibrant. Service is self so nothing much abt the service but the food was quick and the staff is friendly. There's lot more Chinese to try in this place so will be back soon .
Taste 4/5
Ambiance 4/5
Service 4/5 (Quick service of food)
Value for money 4/5
Overall a good place to hangout with nice food."
4.0,If you are someone who love Asian cuisine then you must try this place .loved the food .black bean udon was yum it was first time trying it ..ramen was also good . didn't like the momo though ..still rest of the food were good .
4.0,"Cute little place with good food, pretty decent service and pandas everywhere :)

We ordered 2 ramen soup, 2 green apple mojitos, 1 veg spring rolls.

The time taken was kinda more than I expected but the food tasted great so it's cool. My friend got the non veg ramen soup with chicken and said it was good.

This is self service but they'll get stuff to you too if you ask I guess."
